c:\users\pc\source\repos\ds project\x64\release\vc143.pdb
c:\users\pc\source\repos\ds project\x64\release\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\pc\source\repos\ds project\x64\release\user.obj
c:\users\pc\source\repos\ds project\x64\release\myform.obj
c:\users\pc\source\repos\ds project\x64\release\main.obj
c:\users\pc\source\repos\ds project\x64\release\global.obj
c:\users\pc\source\repos\ds project\x64\release\ds project.exe
c:\users\pc\source\repos\ds project\x64\release\ds project.pdb
c:\users\pc\source\repos\ds project\x64\release\ds project.exe.metagen
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\cl.command.1.tlog
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\cl.read.1.tlog
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\cl.write.1.tlog
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\link.command.1.tlog
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\link.read.1.tlog
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\link.write.1.tlog
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\metagen.read.1.tlog
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\metagen.write.1.tlog
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\resgen.command.1.tlog
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\resgen.read.1.tlog
c:\users\pc\source\repos\ds project\x64\release\ds project.tlog\resgen.write.1.tlog
