c:\users\pc\source\repos\ds project\x64\debug\vc143.pdb
c:\users\pc\source\repos\ds project\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\pc\source\repos\ds project\x64\debug\user.obj
c:\users\pc\source\repos\ds project\x64\debug\myform.obj
c:\users\pc\source\repos\ds project\x64\debug\main.obj
c:\users\pc\source\repos\ds project\x64\debug\global.obj
c:\users\pc\source\repos\ds project\x64\debug\ds project.exe
c:\users\pc\source\repos\ds project\x64\debug\ds project.pdb
c:\users\pc\source\repos\ds project\x64\debug\ds project.exe.metagen
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\cl.command.1.tlog
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\cl.read.1.tlog
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\cl.write.1.tlog
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\link.command.1.tlog
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\link.read.1.tlog
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\link.write.1.tlog
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\metagen.read.1.tlog
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\metagen.write.1.tlog
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\resgen.command.1.tlog
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\resgen.read.1.tlog
c:\users\pc\source\repos\ds project\x64\debug\ds project.tlog\resgen.write.1.tlog
